[2025-03-11 16:42:54,219: INFO :main : look up in the sky! its a bird? its a plane? no its immortalpi ]
[2025-03-30 07:56:16,162: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:16] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:16,166: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:16] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:16,168: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:16] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:16,190: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:16] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:16,191: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:16] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:16,192: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:16] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:56:16,491: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:16] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:37,732: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:37] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:56:37,763: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:37] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:37,763: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:37] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:37,766: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:37] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:37,767: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:37] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:37,777: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:37] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:37,781: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:37] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:37,808: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:37] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:56:38,052: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:38] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:59,363: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:59] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:56:59,393: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:59] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:59,394: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:59] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:59,398: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:59] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:59,398: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:59] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:59,408: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:59] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:59,409: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:59] "[36mGET /static/assets/img/5.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:59,411: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:59] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:56:59,769: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:59] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:57:05,645: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:57:05] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:57:05,675: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:57:05] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:57:05,678: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:57:05] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:57:05,681: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:57:05] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:57:05,682: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:57:05] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:57:05,691: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:57:05] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:57:05,696: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:57:05] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:57:05,699: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:57:05] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:57:06,005: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:57:06] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:05:07,254: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:05:07] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:05:07,311: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:05:07] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:05:07,311: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:05:07] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:05:07,312: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:05:07] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:05:07,313: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:05:07] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:05:07,354: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:05:07] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:05:07,355: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:05:07] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:05:07,363: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:05:07] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:05:07,729: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:05:07] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:07:10,401: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:07:10] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:07:10,444: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:07:10] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:07:10,446: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:07:10] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:07:10,448: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:07:10] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:07:10,460: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:07:10] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:07:10,485: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:07:10] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:07:10,492: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:07:10] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:07:10,493: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:07:10] "GET /static/assets/img/7.jpg HTTP/1.1" 200 -]
[2025-03-30 08:07:10,780: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:07:10] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:09,641: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:09] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:35:09,741: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:09] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:09,742: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:09] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:09,743: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:09] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:09,756: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:09] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:09,782: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:09] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:35:09,789: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:09] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:10,130: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:10] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:19,710: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:19] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:35:19,728: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:19] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:19,736: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:19] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:19,738: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:19] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:19,744: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:19] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:19,749: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:19] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:19,815: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:19] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:35:20,112: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:20] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:51,393: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:51] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:35:51,421: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:51] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:51,429: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:51] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:51,431: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:51] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:51,436: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:51] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:51,440: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:51] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:51,446: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:51] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:35:51,712: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:51] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:59,575: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:59] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:35:59,596: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:59] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:59,598: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:59] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:59,601: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:59] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:59,609: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:59] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:59,618: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:59] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:35:59,624: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:59] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:35:59,906: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:35:59] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:36:05,455: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:36:05] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:36:05,477: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:36:05] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:36:05,481: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:36:05] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:36:05,484: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:36:05] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:36:05,486: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:36:05] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:36:05,494: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:36:05] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:36:05,501: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:36:05] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:36:05,511: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:36:05] "[36mGET /static/assets/img/7.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:36:05,760: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:36:05] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:00,136: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:00] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:37:00,162: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:00] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:00,167: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:00] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:00,169: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:00] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:00,178: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:00] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:00,184: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:00] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:00,187: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:00] "[33mGET /static/assets/img/8.jpg HTTP/1.1[0m" 404 -]
[2025-03-30 08:37:00,192: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:00] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:37:00,463: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:00] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:15,422: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:15] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:37:15,455: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:15] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:15,457: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:15] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:15,459: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:15] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:15,460: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:15] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:15,464: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:15] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:15,472: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:15] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:37:15,485: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:15] "GET /static/assets/img/8.jpeg HTTP/1.1" 200 -]
[2025-03-30 08:37:15,805: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:15] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:57,338: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:57] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:37:57,368: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:57] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:57,371: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:57] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:57,371: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:57] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:57,372: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:57] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:57,389: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:57] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:57,391: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:57] "[36mGET /static/assets/img/8.jpeg HTTP/1.1[0m" 304 -]
[2025-03-30 08:37:57,396: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:57] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:37:57,724: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:37:57] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:35,759: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:35] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:38:35,789: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:35] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:35,791: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:35] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:35,791: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:35] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:35,794: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:35] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:35,813: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:35] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:35,814: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:35] "[33mGET /static/assets/img/7.jpeg HTTP/1.1[0m" 404 -]
[2025-03-30 08:38:35,815: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:35] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:38:36,125: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:36] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:39,626: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:39] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:38:39,658: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:39] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:39,659: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:39] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:39,661: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:39,661: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:39] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:39,686: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:39] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:39,687: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:39] "[36mGET /static/assets/img/7.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:38:39,695: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:39] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:38:40,045: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:38:40] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:42:39,334: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:42:39] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:42:39,376: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:42:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:42:39,376: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:42:39] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:42:39,377: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:42:39] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:42:39,378: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:42:39] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:42:39,394: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:42:39] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:42:39,400: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:42:39] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:42:39,719: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:42:39] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:12,657: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:12] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:43:12,683: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:12] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:12,683: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:12] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:12,684: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:12] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:12,684: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:12] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:12,709: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:12] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:12,715: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:12] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:43:13,040: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:13] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:13,350: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:13] "GET / HTTP/1.1" 200 -]
[2025-03-30 08:43:13,378: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:13] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:13,378: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:13] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:13,379: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:13] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:13,379: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:13] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:13,408: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:13] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 08:43:13,416: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:13] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 08:43:13,743: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 08:43:13] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
